city,bd,age_missing,gender,registered_via,txn_count,cancel_count,autorenew_share,last_plan_days,last_actual_paid,last_list_price,last_discount,last_auto_renew,last_is_cancel,payment_method_id,secs_total,secs_mean,unq_mean,active_days,plays_100,plays_25,completion_ratio,has_logs,tenure_days,seq_days_since_last,seq_cancel_last3,seq_price_slope,seq_gap_widening,seq_mean_gap_days,seq_ar_dropped
1.0,,1.0,,7.0,1.0,1.0,1.0,30.0,149.0,149.0,0.0,1.0,1.0,41.0,2298.064,2298.064,20.0,1.0,5.0,13.0,0.35714285714285715,1,99.0,6.0,0.0,0.0,0.0,31.0,0.0
4.0,31.0,0.0,male,9.0,1.0,0.0,1.0,30.0,149.0,149.0,0.0,1.0,0.0,37.0,98824.353,4117.681375,18.0,24.0,369.0,83.0,4.392857142857143,1,3492.0,23.0,0.0,0.0,0.048484848484848485,30.6,0.0
1.0,,1.0,,7.0,1.0,0.0,1.0,30.0,99.0,99.0,0.0,1.0,0.0,41.0,21857.886,1366.117875,12.1875,16.0,78.0,98.0,0.7878787878787878,1,1119.0,22.0,0.0,0.0,0.1,30.75,0.0
,,,,,1.0,0.0,1.0,30.0,99.0,99.0,0.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,19.0,0.0,0.0,0.016176470588235296,30.5625,0.0
1.0,,1.0,,7.0,1.0,0.0,1.0,30.0,129.0,129.0,0.0,1.0,0.0,41.0,14625.215,2925.043,15.6,5.0,55.0,12.0,4.230769230769231,1,2107.0,5.0,0.0,0.0,0.02076923076923077,30.48,0.0
1.0,,1.0,,7.0,1.0,0.0,1.0,30.0,99.0,99.0,0.0,1.0,0.0,41.0,4235.657999999999,847.1315999999999,6.0,5.0,11.0,11.0,0.9166666666666666,1,99.0,6.0,0.0,0.0,0.0,31.0,0.0
5.0,59.0,0.0,female,9.0,1.0,0.0,1.0,30.0,149.0,149.0,0.0,1.0,0.0,34.0,128.72,128.72,2.0,1.0,0.0,2.0,0.0,1,3563.0,0.0,0.0,0.0,-0.8155844155844156,33.333333333333336,0.0
5.0,32.0,0.0,male,7.0,1.0,0.0,1.0,30.0,149.0,149.0,0.0,1.0,0.0,41.0,83271.429,6939.28575,22.0,12.0,319.0,19.0,15.95,1,1829.0,1.0,0.0,0.0,0.02076923076923077,30.48,0.0
1.0,,1.0,,7.0,1.0,0.0,1.0,30.0,99.0,99.0,0.0,1.0,0.0,41.0,6360.583,6360.583,30.0,1.0,27.0,3.0,6.75,1,503.0,14.0,0.0,0.0,0.03214285714285714,30.533333333333335,0.0
6.0,29.0,0.0,male,9.0,1.0,0.0,1.0,30.0,149.0,149.0,0.0,1.0,0.0,34.0,1221532.841,39404.285193548385,138.74193548387098,31.0,4566.0,131.0,34.59090909090909,1,4072.0,0.0,0.0,0.0,-0.8155844155844156,33.333333333333336,0.0
